file,length,import ,calc ,package ,action ,in ,out ,part ,part def ,attribute  ,port ,port def ,interface def ,interface ,connect ,allocation def ,allocation ,allocate ,case ,actor ,subject ,objective ,assert ,namespace ,requirement def ,stakeholder ,analysis def ,satisfy 
../data/examples/Analysis Examples/AnalysisAnnotation.sysml,26,3,0,1,1,8,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Analysis Examples/Dynamics.sysml,91,2,7,1,5,41,12,0,0,22,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
../data/examples/Analysis Examples/Turbojet Stage Analysis.sysml,110,4,8,4,5,30,2,4,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Analysis Examples/Vehicle Analysis Demo.sysml,286,14,8,6,3,66,11,8,0,30,22,0,0,0,0,0,0,0,0,3,4,2,2,0,0,0,0,2
../data/examples/Arrowhead Framework Example/AHFCoreLib.sysml,55,3,0,1,1,6,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Arrowhead Framework Example/AHFNorwayTopics.sysml,160,4,1,1,3,25,9,1,0,14,14,0,0,0,7,0,0,0,2,1,0,0,0,0,0,0,0,0
../data/examples/Arrowhead Framework Example/AHFProfileLib.sysml,117,3,13,2,1,14,0,21,0,7,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Arrowhead Framework Example/AHFSequences.sysml,122,4,13,1,0,13,0,7,0,0,6,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0
../data/examples/Camera Example/Camera.sysml,14,1,0,0,1,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Camera Example/PictureTaking.sysml,12,0,0,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Cause and Effect Examples/CauseAndEffectExample.sysml,55,1,0,1,1,0,0,9,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Cause and Effect Examples/MedicalDeviceFailure.sysml,25,1,0,1,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Comment Examples/Comments.sysml,15,0,0,3,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Flashlight Example/Flashlight Example.sysml,60,0,0,1,4,11,6,4,0,2,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Geometry Examples/CarWithEnvelopingShape.sysml,17,2,0,1,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Geometry Examples/CarWithShapeAndCSG.sysml,88,9,0,1,0,24,0,4,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Geometry Examples/ExternalShapeRefExample.sysml,31,4,0,1,0,6,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Geometry Examples/SimpleQuadcopter.sysml,247,11,0,1,0,46,7,25,0,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Geometry Examples/VehicleGeometryAndCoordinateFrames.sysml,131,15,0,1,0,21,0,12,0,32,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
../data/examples/Import Tests/AliasImport.sysml,13,2,0,3,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Import Tests/CircularImport.sysml,27,5,0,5,0,1,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Import Tests/PrivateImportTest.sysml,33,8,0,6,0,1,1,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Import Tests/QualifiedNameImportTest.sysml,13,3,0,4,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
../data/examples/Individuals Examples/AnalysisIndividualExample.sysml,95,13,1,5,4,15,3,7,0,14,13,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
../data/examples/Individuals Examples/JohnIndividualExample.sysml,57,0,0,1,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
../data/examples/Interaction Sequencing Examples/ServerSequenceModel.sysml,42,2,0,2,0,5,0,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
